0.2748177	-0.65651566	-0.7495595	-0.44274816	-0.49554068	0.014282228	0.2595966	-0.013194378	0.102778815	0.46681416	0.40041515	-0.07097898	0.5111584	0.45160082	-0.34606704
0.0952643	0.16800235	0.020407101	0.085173845	0.19171259	-0.14438313	-0.04992418	-0.12384442	-0.03815136	-0.19117971	-0.18300124	0.04697746	-0.10144333	-0.15524812	-0.07001241
0.1692044	-0.23125704	-0.12082218	-0.21698081	-0.25265536	0.3089869	-0.10528019	0.1210604	-0.44886407	0.21534015	0.31049943	-0.28488556	0.19005753	0.06830735	0.053033594
0.33484173	-0.05892321	0.011047005	-0.09744235	-0.1807853	0.06936902	-0.029716127	-0.0022199117	-0.31941313	0.21948145	0.13881233	0.12517667	0.26947397	0.30408245	-0.17252295
0.06702193	-0.034758676	-0.084627606	-0.046302132	-0.15346253	-0.16869259	-0.45362464	-0.16927731	-0.34057978	0.17445993	-0.100762025	0.0359731	0.09074742	0.10597862	-0.2607202
-0.22045666	-0.11663925	0.11173937	0.36634573	-0.042290654	-0.4130685	-0.18741567	0.9924716	-0.20688559	-0.10383712	-0.025601283	0.20032568	-0.0027699133	0.13858302	-0.43327573
-0.31984356	0.144999	0.14157513	0.15475856	0.28815633	-0.04890178	-0.045654673	0.48128402	-0.08404466	-0.2837934	-0.3453117	0.0028763576	-0.3070115	-0.27953383	0.30276006
0.14149885	-0.14695728	-0.3210376	-0.022938108	-0.45192942	-0.2541268	-0.2233908	0.069901496	-0.29330662	0.33867058	0.15640476	0.08375765	0.28313684	0.31240666	-0.45336697
0.2558616	0.26105523	0.45313904	0.106705576	0.4145873	0.21840154	0.20558187	-0.3316908	0.23386416	-0.38023406	-0.27838033	0.022684373	-0.44443518	0.08959332	0.6353055
0.037341073	-0.10128462	-0.038730238	-0.02243042	0.007148544	-0.093193896	-0.18237412	-0.16569057	-0.13795725	-0.016979665	0.048156217	-0.02883441	0.089398995	0.046451893	-0.4189233
0.08954758	0.049716204	-0.9793421	-0.14839533	-1.2586294	0.12231083	0.6663657	0.023690647	0.7803757	1.2316816	0.3880565	-0.2927725	0.96943927	0.12930302	-0.98121595
0.15581504	-0.08348555	-0.14576301	-0.014393082	-0.21272025	0.14805934	0.39936242	-0.51185817	-0.14787142	0.24825233	0.10894571	0.08418179	0.17859009	-0.029615657	-0.08543647
0.23651876	-0.39746305	-0.6763993	-0.3648654	-0.6693816	0.25592223	0.34129298	-0.031246128	0.39530617	0.682811	0.4600021	-0.17249842	0.6475432	0.28457537	-0.4588133
0.3916229	0.117083944	0.13026531	0.17197898	0.034765955	0.38680696	0.14068495	-0.25565523	-0.001177555	-0.035671014	-0.13749354	0.11194111	-0.04508675	0.11443026	0.33535096
0.011793097	0.013489879	0.08942693	-0.5263216	0.2953681	0.30507767	0.057067282	-0.094174646	0.054997623	-0.03077186	-0.07768145	-0.3249985	-0.01730826	0.23152855	0.18090692
0.0068705175	-0.60190624	-0.84225655	0.07139052	-1.1286228	-0.29608002	0.35487506	0.30021864	0.3617075	0.93169934	-0.008371135	0.14002986	0.9258204	0.7050201	-0.7656683
-0.052692253	-0.4335473	-0.8456031	0.074446954	-1.0012997	-0.27300245	0.5170411	0.31211263	0.38696924	1.0334898	-0.023302466	0.015667325	0.8624054	0.64492226	-0.6655043
0.12837431	-0.6238811	-0.7031337	0.06971632	-1.090954	-0.36644852	0.2002753	0.15530866	0.5338471	0.92531276	-0.07794444	0.17291872	0.9283423	0.88260365	-0.90716267
0.10855114	-0.69027674	-0.71432525	0.119382486	-1.0654563	-0.33580044	0.2810528	0.17407735	0.33764443	0.76124847	0.07111401	0.17334113	0.7663876	0.6256052	-0.5408881
-0.08371127	-0.72729397	-0.6798568	-0.2684691	-1.0649832	-0.38868424	0.030999186	0.5713427	0.523134	0.72801006	-0.06201234	0.18961282	0.8451243	0.8992246	-0.7443807
